+ mkdir -p /«BREWDIR»/8.0/rootfs
Get:45 http://mirrors/trisquel flidas-updates/main amd64 apt amd64 1.2.32+8.0trisquel2 [1086 kB]
Get:46 http://mirrors/trisquel flidas-updates/main amd64 systemd-sysv amd64 229-4ubuntu21.27 [12.0 kB]
Get:47 http://mirrors/trisquel flidas-updates/main amd64 libcomerr2 amd64 1.42.13-1ubuntu1.2 [65.8 kB]
Get:48 http://mirrors/trisquel flidas-updates/main amd64 libdb5.3 amd64 5.3.28-11ubuntu0.2 [670 kB]
Get:49 http://mirrors/trisquel flidas-updates/main amd64 libfdisk1 amd64 2.27.1-6ubuntu3.10 [138 kB]
Get:50 http://mirrors/trisquel flidas-updates/main amd64 libpam-runtime all 1.1.8-3.2ubuntu2.1 [37.9 kB]
Get:51 http://mirrors/trisquel flidas-updates/main amd64 libsmartcols1 amd64 2.27.1-6ubuntu3.10 [62.1 kB]
Get:52 http://mirrors/trisquel flidas-updates/main amd64 libss2 amd64 1.42.13-1ubuntu1.2 [70.2 kB]
Get:53 http://mirrors/trisquel flidas-updates/main amd64 libudev1 amd64 229-4ubuntu21.27 [54.5 kB]
Get:54 http://mirrors/trisquel flidas-updates/main amd64 multiarch-support amd64 2.23-0ubuntu11 [6822 B]
Get:55 http://mirrors/trisquel flidas-updates/main amd64 sensible-utils all 0.0.9ubuntu0.16.04.1 [10.0 kB]
Get:56 http://mirrors/trisquel flidas-updates/main amd64 libprocps4 amd64 2:3.3.10-4ubuntu2.4 [33.1 kB]
Get:57 http://mirrors/trisquel flidas-updates/main amd64 makedev all 2.3.1-93ubuntu2~ubuntu16.04.1 [24.4 kB]
Get:58 http://mirrors/trisquel flidas-updates/main amd64 procps amd64 2:3.3.10-4ubuntu2.4 [222 kB]
Get:59 http://mirrors/trisquel flidas-updates/main amd64 tzdata all 2019c-0ubuntu0.16.04 [168 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 25.5 MB in 14s (1724 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (19: No such device)
(Reading database ... 7320 files and directories currently installed.)
Preparing to unpack .../base-files_1%3a9.4ubuntu4.2+8.0trisquel1_amd64.deb ...
Unpacking base-files (1:9.4ubuntu4.2+8.0trisquel1) over (1:9.4ubuntu4+8.0trisquel1) ...
Setting up base-files (1:9.4ubuntu4.2+8.0trisquel1) ...
(Reading database ... 7320 files and directories currently installed.)
Preparing to unpack .../bash_4.3-14ubuntu1.4+8.0trisquel1_amd64.deb ...
Unpacking bash (4.3-14ubuntu1.4+8.0trisquel1) over (4.3-14ubuntu1+8.0trisquel1) ...
Setting up bash (4.3-14ubuntu1.4+8.0trisquel1) ...
Installing new version of config file /etc/skel/.profile ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... 7319 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking bsdutils (1:2.27.1-6ubuntu3.10) over (1:2.27.1-6ubuntu3) ...
Setting up bsdutils (1:2.27.1-6ubuntu3.10) ...
(Reading database ... 7319 files and directories currently installed.)
Preparing to unpack .../coreutils_8.25-2ubuntu3~16.04_amd64.deb ...
Unpacking coreutils (8.25-2ubuntu3~16.04) over (8.25-2ubuntu2) ...
Setting up coreutils (8.25-2ubuntu3~16.04) ...
(Reading database ... 7319 files and directories currently installed.)
Preparing to unpack .../dpkg_1.18.4ubuntu1.6+8.0trisquel1_amd64.deb ...
Unpacking dpkg (1.18.4ubuntu1.6+8.0trisquel1) over (1.18.4ubuntu1.1+8.0trisquel1) ...
Setting up dpkg (1.18.4ubuntu1.6+8.0trisquel1) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../libc6_2.23-0ubuntu11_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking libc6:amd64 (2.23-0ubuntu11) over (2.23-0ubuntu3) ...
Setting up libc6:amd64 (2.23-0ubuntu11) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../e2fslibs_1.42.13-1ubuntu1.2_amd64.deb ...
Unpacking e2fslibs:amd64 (1.42.13-1ubuntu1.2) over (1.42.13-1ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up e2fslibs:amd64 (1.42.13-1ubuntu1.2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.42.13-1ubuntu1.2_amd64.deb ...
Unpacking e2fsprogs (1.42.13-1ubuntu1.2) over (1.42.13-1ubuntu1) ...
Setting up e2fsprogs (1.42.13-1ubuntu1.2) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../grep_2.25-1~16.04.1_amd64.deb ...
Unpacking grep (2.25-1~16.04.1) over (2.24-1) ...
Setting up grep (2.25-1~16.04.1) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../perl-base_5.22.1-9ubuntu0.6_amd64.deb ...
Unpacking perl-base (5.22.1-9ubuntu0.6) over (5.22.1-9) ...
Setting up perl-base (5.22.1-9ubuntu0.6) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../init-system-helpers_1.29ubuntu4_all.deb ...
Unpacking init-system-helpers (1.29ubuntu4) over (1.29ubuntu1) ...
Setting up init-system-helpers (1.29ubuntu4) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../init_1.29ubuntu4_amd64.deb ...
Unpacking init (1.29ubuntu4) over (1.29ubuntu1) ...
Setting up init (1.29ubuntu4) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.2-3.1ubuntu5.4_amd64.deb ...
Unpacking login (1:4.2-3.1ubuntu5.4) over (1:4.2-3.1ubuntu5) ...
Setting up login (1:4.2-3.1ubuntu5.4) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../libsystemd0_229-4ubuntu21.27_amd64.deb ...
Unpacking libsystemd0:amd64 (229-4ubuntu21.27) over (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libsystemd0:amd64 (229-4ubuntu21.27) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7318 files and directories currently installed.)
Preparing to unpack .../systemd_229-4ubuntu21.27_amd64.deb ...
Unpacking systemd (229-4ubuntu21.27) over (229-4ubuntu4) ...
Setting up systemd (229-4ubuntu21.27) ...
Installing new version of config file /etc/systemd/system.conf ...
addgroup: The group `systemd-journal' already exists as a system group. Exiting.
Operation failed: No such file or directory
[/usr/lib/tmpfiles.d/tmp.conf:15] Failed to replace specifiers: /tmp/systemd-private-%b-*
[/usr/lib/tmpfiles.d/tmp.conf:16] Failed to replace specifiers: /tmp/systemd-private-%b-*/tmp
[/usr/lib/tmpfiles.d/tmp.conf:17] Failed to replace specifiers: /var/tmp/systemd-private-%b-*
[/usr/lib/tmpfiles.d/tmp.conf:18] Failed to replace specifiers: /var/tmp/systemd-private-%b-*/tmp
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libapparmor1_2.10.95-0ubuntu2.11_amd64.deb ...
Unpacking libapparmor1:amd64 (2.10.95-0ubuntu2.11) over (2.10.95-0ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libapparmor1:amd64 (2.10.95-0ubuntu2.11) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libaudit-common_1%3a2.4.5-1ubuntu2.1_all.deb ...
Unpacking libaudit-common (1:2.4.5-1ubuntu2.1) over (1:2.4.5-1ubuntu2) ...
Setting up libaudit-common (1:2.4.5-1ubuntu2.1) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libaudit1_1%3a2.4.5-1ubuntu2.1_amd64.deb ...
Unpacking libaudit1:amd64 (1:2.4.5-1ubuntu2.1) over (1:2.4.5-1ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libaudit1:amd64 (1:2.4.5-1ubuntu2.1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../debconf_1.5.58ubuntu2_all.deb ...
Unpacking debconf (1.5.58ubuntu2) over (1.5.58ubuntu1) ...
Setting up debconf (1.5.58ubuntu2) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.1.8-3.2ubuntu2.1_amd64.deb ...
Unpacking libpam0g:amd64 (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libpam0g:amd64 (1.1.8-3.2ubuntu2.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.1.8-3.2ubuntu2.1_amd64.deb ...
Unpacking libpam-modules-bin (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Setting up libpam-modules-bin (1.1.8-3.2ubuntu2.1) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.1.8-3.2ubuntu2.1_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking libpam-modules:amd64 (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Setting up libpam-modules:amd64 (1.1.8-3.2ubuntu2.1) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.2-3.1ubuntu5.4_amd64.deb ...
Unpacking passwd (1:4.2-3.1ubuntu5.4) over (1:4.2-3.1ubuntu5) ...
Setting up passwd (1:4.2-3.1ubuntu5.4) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking libuuid1:amd64 (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libuuid1:amd64 (2.27.1-6ubuntu3.10) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking libblkid1:amd64 (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libblkid1:amd64 (2.27.1-6ubuntu3.10) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.6.5-2ubuntu0.6_amd64.deb ...
Unpacking libgcrypt20:amd64 (1.6.5-2ubuntu0.6) over (1.6.5-2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libgcrypt20:amd64 (1.6.5-2ubuntu0.6) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libcryptsetup4_2%3a1.6.6-5ubuntu2.1_amd64.deb ...
Unpacking libcryptsetup4:amd64 (2:1.6.6-5ubuntu2.1) over (2:1.6.6-5ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libcryptsetup4:amd64 (2:1.6.6-5ubuntu2.1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libkmod2_22-1ubuntu5.2_amd64.deb ...
Unpacking libkmod2:amd64 (22-1ubuntu5.2) over (22-1ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libkmod2:amd64 (22-1ubuntu5.2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libmount1_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking libmount1:amd64 (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libmount1:amd64 (2.27.1-6ubuntu3.10) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libseccomp2_2.4.1-0ubuntu0.16.04.2_amd64.deb ...
Unpacking libseccomp2:amd64 (2.4.1-0ubuntu0.16.04.2) over (2.2.3-3ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Setting up libseccomp2:amd64 (2.4.1-0ubuntu0.16.04.2) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../lsb-base_9.20160110ubuntu0.2_all.deb ...
Unpacking lsb-base (9.20160110ubuntu0.2) over (9.20160110) ...
Setting up lsb-base (9.20160110ubuntu0.2) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../util-linux_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking util-linux (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Setting up util-linux (2.27.1-6ubuntu3.10) ...
Installing new version of config file /etc/cron.weekly/fstrim ...
Processing triggers for systemd (229-4ubuntu21.27) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../mount_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking mount (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Setting up mount (2.27.1-6ubuntu3.10) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../tar_1.28-2.1ubuntu0.1_amd64.deb ...
Unpacking tar (1.28-2.1ubuntu0.1) over (1.28-2.1) ...
Setting up tar (1.28-2.1ubuntu0.1) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../locales_2.23-0ubuntu11_all.deb ...
Unpacking locales (2.23-0ubuntu11) over (2.23-0ubuntu3) ...
Preparing to unpack .../libc-bin_2.23-0ubuntu11_amd64.deb ...
Unpacking libc-bin (2.23-0ubuntu11) over (2.23-0ubuntu3) ...
Setting up libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libbz2-1.0_1.0.6-8ubuntu0.2_amd64.deb ...
Unpacking libbz2-1.0:amd64 (1.0.6-8ubuntu0.2) over (1.0.6-8) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libbz2-1.0:amd64 (1.0.6-8ubuntu0.2) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../gcc-5-base_5.4.0-6ubuntu1~16.04.12_amd64.deb ...
Unpacking gcc-5-base:amd64 (5.4.0-6ubuntu1~16.04.12) over (5.3.1-14ubuntu2) ...
Setting up gcc-5-base:amd64 (5.4.0-6ubuntu1~16.04.12) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libstdc++6_5.4.0-6ubuntu1~16.04.12_amd64.deb ...
Unpacking libstdc++6:amd64 (5.4.0-6ubuntu1~16.04.12) over (5.3.1-14ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libstdc++6:amd64 (5.4.0-6ubuntu1~16.04.12) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../zlib1g_1%3a1.2.8.dfsg-2ubuntu4.3_amd64.deb ...
Unpacking zlib1g:amd64 (1:1.2.8.dfsg-2ubuntu4.3) over (1:1.2.8.dfsg-2ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up zlib1g:amd64 (1:1.2.8.dfsg-2ubuntu4.3) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../libapt-pkg5.0_1.2.32+8.0trisquel2_amd64.deb ...
Unpacking libapt-pkg5.0:amd64 (1.2.32+8.0trisquel2) over (1.2.12~ubuntu16.04.1+8.0trisquel1) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libapt-pkg5.0:amd64 (1.2.32+8.0trisquel2) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../gpgv_1.4.20-1ubuntu3.3_amd64.deb ...
Unpacking gpgv (1.4.20-1ubuntu3.3) over (1.4.20-1ubuntu3) ...
Setting up gpgv (1.4.20-1ubuntu3.3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.20-1ubuntu3.3_amd64.deb ...
Unpacking gnupg (1.4.20-1ubuntu3.3) over (1.4.20-1ubuntu3) ...
Setting up gnupg (1.4.20-1ubuntu3.3) ...
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../trisquel-keyring_2018.02.19_all.deb ...
Unpacking trisquel-keyring (2018.02.19) over (2017.01.07) ...
Setting up trisquel-keyring (2018.02.19) ...
OK
gpg: key 8D8AEBF1: "Trisquel GNU/Linux (Trisquel GNU/Linux signing key) <trisquel-devel@trisquel.info>" not changed
gpg: key 0C05112F: "Trisquel GNU/Linux <trisquel-devel@trisquel.info>" not changed
gpg: Total number processed: 2
gpg:              unchanged: 2
Warning: removed keys keyring  /usr/share/keyrings/ubuntu-archive-removed-keys.gpg missing or not readable
(Reading database ... 7311 files and directories currently installed.)
Preparing to unpack .../apt_1.2.32+8.0trisquel2_amd64.deb ...
Unpacking apt (1.2.32+8.0trisquel2) over (1.2.12~ubuntu16.04.1+8.0trisquel1) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up apt (1.2.32+8.0trisquel2) ...
Installing new version of config file /etc/apt/apt.conf.d/01autoremove ...
Installing new version of config file /etc/cron.daily/apt-compat ...
Installing new version of config file /etc/kernel/postinst.d/apt-auto-removal ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_229-4ubuntu21.27_amd64.deb ...
Unpacking systemd-sysv (229-4ubuntu21.27) over (229-4ubuntu4) ...
Setting up systemd-sysv (229-4ubuntu21.27) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libcomerr2_1.42.13-1ubuntu1.2_amd64.deb ...
Unpacking libcomerr2:amd64 (1.42.13-1ubuntu1.2) over (1.42.13-1ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libcomerr2:amd64 (1.42.13-1ubuntu1.2) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libdb5.3_5.3.28-11ubuntu0.2_amd64.deb ...
Unpacking libdb5.3:amd64 (5.3.28-11ubuntu0.2) over (5.3.28-11) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libdb5.3:amd64 (5.3.28-11ubuntu0.2) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking libfdisk1:amd64 (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libfdisk1:amd64 (2.27.1-6ubuntu3.10) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libpam-runtime_1.1.8-3.2ubuntu2.1_all.deb ...
Unpacking libpam-runtime (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Setting up libpam-runtime (1.1.8-3.2ubuntu2.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.27.1-6ubuntu3.10_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.27.1-6ubuntu3.10) over (2.27.1-6ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libsmartcols1:amd64 (2.27.1-6ubuntu3.10) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libss2_1.42.13-1ubuntu1.2_amd64.deb ...
Unpacking libss2:amd64 (1.42.13-1ubuntu1.2) over (1.42.13-1ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libss2:amd64 (1.42.13-1ubuntu1.2) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libudev1_229-4ubuntu21.27_amd64.deb ...
Unpacking libudev1:amd64 (229-4ubuntu21.27) over (229-4ubuntu4) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Setting up libudev1:amd64 (229-4ubuntu21.27) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.23-0ubuntu11_amd64.deb ...
Unpacking multiarch-support (2.23-0ubuntu11) over (2.23-0ubuntu3) ...
Setting up multiarch-support (2.23-0ubuntu11) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../sensible-utils_0.0.9ubuntu0.16.04.1_all.deb ...
Unpacking sensible-utils (0.0.9ubuntu0.16.04.1) over (0.0.9) ...
Setting up sensible-utils (0.0.9ubuntu0.16.04.1) ...
(Reading database ... 7323 files and directories currently installed.)
Preparing to unpack .../libprocps4_2%3a3.3.10-4ubuntu2.4_amd64.deb ...
Unpacking libprocps4:amd64 (2:3.3.10-4ubuntu2.4) over (2:3.3.10-4ubuntu2) ...
Preparing to unpack .../makedev_2.3.1-93ubuntu2~ubuntu16.04.1_all.deb ...
Unpacking makedev (2.3.1-93ubuntu2~ubuntu16.04.1) over (2.3.1-93ubuntu1) ...
Preparing to unpack .../procps_2%3a3.3.10-4ubuntu2.4_amd64.deb ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking procps (2:3.3.10-4ubuntu2.4) over (2:3.3.10-4ubuntu2) ...
Preparing to unpack .../tzdata_2019c-0ubuntu0.16.04_all.deb ...
Unpacking tzdata (2019c-0ubuntu0.16.04) over (2016d-0ubuntu0.16.04) ...
Processing triggers for libc-bin (2.23-0ubuntu11) ...
Processing triggers for systemd (229-4ubuntu21.27) ...
Setting up locales (2.23-0ubuntu11) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.22.1 /usr/local/share/perl/5.22.1 /usr/lib/x86_64-linux-gnu/perl5/5.22 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl/5.22 /usr/share/perl/5.22 /usr/local/lib/site_perl /usr/lib/x86_64-linux-gnu/perl-base .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
