+ mkdir -p /«BREWDIR»/7.0/rootfs
Get:23 http://mirrors/trisquel/ belenos-updates/main tzdata all 2019a-0ubuntu0.14.04 [167 kB]
Get:24 http://mirrors/trisquel/ belenos-updates/main dpkg amd64 1.17.5ubuntu5.8+7.0trisquel2 [2620 kB]
Get:25 http://mirrors/trisquel/ belenos-updates/main util-linux amd64 2.20.1-5.1ubuntu20.9 [458 kB]
Get:26 http://mirrors/trisquel/ belenos-updates/main libdrm2 amd64 2.4.67-1ubuntu0.14.04.2 [27.2 kB]
Get:27 http://mirrors/trisquel/ belenos-updates/main zlib1g amd64 1:1.2.8.dfsg-1ubuntu1.1 [49.8 kB]
Get:28 http://mirrors/trisquel/ belenos-updates/main libpng12-0 amd64 1.2.50-1ubuntu2.14.04.3 [118 kB]
Get:29 http://mirrors/trisquel/ belenos-updates/main makedev all 2.3.1-93ubuntu2~ubuntu14.04.1 [24.5 kB]
Get:30 http://mirrors/trisquel/ belenos-updates/main coreutils amd64 8.21-1ubuntu5.4 [1091 kB]
Get:31 http://mirrors/trisquel/ belenos-updates/main libdb5.3 amd64 5.3.28-3ubuntu3.1 [646 kB]
Get:32 http://mirrors/trisquel/ belenos-updates/main iproute2 amd64 3.12.0-2ubuntu1.2 [401 kB]
Get:33 http://mirrors/trisquel/ belenos-updates/main ifupdown amd64 0.7.47.2ubuntu4.5 [53.3 kB]
Get:34 http://mirrors/trisquel/ belenos-updates/main libjson0 amd64 0.11-3ubuntu1.2 [1080 B]
Get:35 http://mirrors/trisquel/ belenos-updates/main sysvinit-utils amd64 2.88dsf-41ubuntu6.3 [52.9 kB]
Get:36 http://mirrors/trisquel/ belenos-updates/main upstart amd64 1.12.1-0ubuntu4.2 [390 kB]
Get:37 http://mirrors/trisquel/ belenos-updates/main libc-bin amd64 2.19-0ubuntu6.15 [1166 kB]
Get:38 http://mirrors/trisquel/ belenos-updates/main gcc-4.9-base amd64 4.9.3-0ubuntu4 [15.1 kB]
Get:39 http://mirrors/trisquel/ belenos-updates/main libgcc1 amd64 1:4.9.3-0ubuntu4 [39.2 kB]
Get:40 http://mirrors/trisquel/ belenos-updates/main libc6 amd64 2.19-0ubuntu6.15 [4727 kB]
Get:41 http://mirrors/trisquel/ belenos-updates/main mount amd64 2.20.1-5.1ubuntu20.9 [115 kB]
Get:42 http://mirrors/trisquel/ belenos-updates/main libpam0g amd64 1.1.8-1ubuntu2.2 [56.1 kB]
Get:43 http://mirrors/trisquel/ belenos-updates/main libpam-modules-bin amd64 1.1.8-1ubuntu2.2 [31.2 kB]
Get:44 http://mirrors/trisquel/ belenos-updates/main libpam-modules amd64 1.1.8-1ubuntu2.2 [234 kB]
Get:45 http://mirrors/trisquel/ belenos-updates/main passwd amd64 1:4.1.5.1-1ubuntu9.5 [759 kB]
Get:46 http://mirrors/trisquel/ belenos-updates/main libuuid1 amd64 2.20.1-5.1ubuntu20.9 [10.8 kB]
Get:47 http://mirrors/trisquel/ belenos-updates/main libblkid1 amd64 2.20.1-5.1ubuntu20.9 [62.6 kB]
Get:48 http://mirrors/trisquel/ belenos-updates/main libprocps3 amd64 1:3.3.9-1ubuntu2.3 [31.7 kB]
Get:49 http://mirrors/trisquel/ belenos-updates/main procps amd64 1:3.3.9-1ubuntu2.3 [210 kB]
Get:50 http://mirrors/trisquel/ belenos-updates/main bash amd64 4.3-7ubuntu1.7+7.0trisquel1 [1172 kB]
Get:51 http://mirrors/trisquel/ belenos-updates/main e2fslibs amd64 1.42.9-3ubuntu1.3 [182 kB]
Get:52 http://mirrors/trisquel/ belenos-updates/main e2fsprogs amd64 1.42.9-3ubuntu1.3 [667 kB]
Get:53 http://mirrors/trisquel/ belenos-updates/main login amd64 1:4.1.5.1-1ubuntu9.5 [302 kB]
Get:54 http://mirrors/trisquel/ belenos-updates/main perl-base amd64 5.18.2-2ubuntu1.7 [1150 kB]
Get:55 http://mirrors/trisquel/ belenos-updates/main tar amd64 1.27.1-1ubuntu0.1 [196 kB]
Get:56 http://mirrors/trisquel/ belenos-updates/main gpgv amd64 1.4.16-1ubuntu2.6 [161 kB]
Get:57 http://mirrors/trisquel/ belenos/main debian-archive-keyring all 2012.4 [34.4 kB]
Get:58 http://mirrors/trisquel/ belenos-updates/main gcc-4.8-base amd64 4.8.4-2ubuntu1~14.04.4 [16.7 kB]
Get:59 http://mirrors/trisquel/ belenos-updates/main libstdc++6 amd64 4.8.4-2ubuntu1~14.04.4 [260 kB]
Get:60 http://mirrors/trisquel/ belenos-updates/main libapt-pkg4.12 amd64 1.0.1ubuntu2.24+7.0trisquel3 [648 kB]
Get:61 http://mirrors/trisquel/ belenos-updates/main gnupg amd64 1.4.16-1ubuntu2.6 [611 kB]
Get:62 http://mirrors/trisquel/ belenos-updates/main apt amd64 1.0.1ubuntu2.24+7.0trisquel3 [961 kB]
Get:63 http://mirrors/trisquel/ belenos-updates/main bsdutils amd64 1:2.20.1-5.1ubuntu20.9 [33.9 kB]
Get:64 http://mirrors/trisquel/ belenos-updates/main libcomerr2 amd64 1.42.9-3ubuntu1.3 [62.9 kB]
Get:65 http://mirrors/trisquel/ belenos-updates/main libmount1 amd64 2.20.1-5.1ubuntu20.9 [60.3 kB]
Get:66 http://mirrors/trisquel/ belenos-updates/main libsepol1 amd64 2.2-1ubuntu0.1 [107 kB]
Get:67 http://mirrors/trisquel/ belenos-updates/main libss2 amd64 1.42.9-3ubuntu1.3 [67.1 kB]
Get:68 http://mirrors/trisquel/ belenos-updates/main trisquel-keyring all 2018.02.19 [7332 B]
Get:69 http://mirrors/trisquel/ belenos-updates/main libpam-runtime all 1.1.8-1ubuntu2.2 [37.8 kB]
Get:70 http://mirrors/trisquel/ belenos-updates/main multiarch-support amd64 2.19-0ubuntu6.15 [4490 B]
Get:71 http://mirrors/trisquel/ belenos-updates/main sensible-utils all 0.0.9ubuntu0.14.04.1 [10.0 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 22.4 MB in 20s (1089 kB/s)
(Reading database ... 6933 files and directories currently installed.)
Preparing to unpack .../libdbus-1-3_1.6.18-0ubuntu4.5_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.6.18-0ubuntu4.5) over (1.6.18-0ubuntu4) ...
Preparing to unpack .../libjson-c2_0.11-3ubuntu1.2_amd64.deb ...
Unpacking libjson-c2:amd64 (0.11-3ubuntu1.2) over (0.11-3ubuntu1) ...
Preparing to unpack .../libpcre3_1%3a8.31-2ubuntu2.3_amd64.deb ...
Unpacking libpcre3:amd64 (1:8.31-2ubuntu2.3) over (1:8.31-2ubuntu2) ...
Preparing to unpack .../libc6_2.19-0ubuntu6.15_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking libc6:amd64 (2.19-0ubuntu6.15) over (2.19-0ubuntu6) ...
Preparing to unpack .../libgcc1_1%3a4.9.3-0ubuntu4_amd64.deb ...
Unpacking libgcc1:amd64 (1:4.9.3-0ubuntu4) over (1:4.9-20140406-0ubuntu1) ...
Preparing to unpack .../gcc-4.9-base_4.9.3-0ubuntu4_amd64.deb ...
Unpacking gcc-4.9-base:amd64 (4.9.3-0ubuntu4) over (4.9-20140406-0ubuntu1) ...
Setting up gcc-4.9-base:amd64 (4.9.3-0ubuntu4) ...
Setting up libgcc1:amd64 (1:4.9.3-0ubuntu4) ...
Setting up libc6:amd64 (2.19-0ubuntu6.15) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Setting up libpcre3:amd64 (1:8.31-2ubuntu2.3) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 6933 files and directories currently installed.)
Preparing to unpack .../libselinux1_2.2.2-1ubuntu0.1_amd64.deb ...
Unpacking libselinux1:amd64 (2.2.2-1ubuntu0.1) over (2.2.2-1) ...
Setting up libselinux1:amd64 (2.2.2-1ubuntu0.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 6933 files and directories currently installed.)
Preparing to unpack .../libcgmanager0_0.24-0ubuntu7.5_amd64.deb ...
Unpacking libcgmanager0:amd64 (0.24-0ubuntu7.5) over (0.24-0ubuntu5) ...
Preparing to unpack .../sysv-rc_2.88dsf-41ubuntu6.3_all.deb ...
Unpacking sysv-rc (2.88dsf-41ubuntu6.3) over (2.88dsf-41ubuntu6) ...
Preparing to unpack .../sysvinit-utils_2.88dsf-41ubuntu6.3_amd64.deb ...
Unpacking sysvinit-utils (2.88dsf-41ubuntu6.3) over (2.88dsf-41ubuntu6) ...
Setting up sysvinit-utils (2.88dsf-41ubuntu6.3) ...
Setting up sysv-rc (2.88dsf-41ubuntu6.3) ...
(Reading database ... 6933 files and directories currently installed.)
Preparing to unpack .../plymouth_0.8.8-0ubuntu17.2+7.0trisquel6_amd64.deb ...
Unpacking plymouth (0.8.8-0ubuntu17.2+7.0trisquel6) over (0.8.8-0ubuntu17+7.0trisquel6) ...
Preparing to unpack .../libplymouth2_0.8.8-0ubuntu17.2+7.0trisquel6_amd64.deb ...
Unpacking libplymouth2:amd64 (0.8.8-0ubuntu17.2+7.0trisquel6) over (0.8.8-0ubuntu17+7.0trisquel6) ...
Preparing to unpack .../klibc-utils_2.0.3-0ubuntu1.14.04.3_amd64.deb ...
Unpacking klibc-utils (2.0.3-0ubuntu1.14.04.3) over (2.0.3-0ubuntu1) ...
Preparing to unpack .../initramfs-tools_0.103ubuntu4.11_all.deb ...
Unpacking initramfs-tools (0.103ubuntu4.11) over (0.103ubuntu4) ...
Preparing to unpack .../mountall_2.53ubuntu1_amd64.deb ...
Unpacking mountall (2.53ubuntu1) over (2.53) ...
Preparing to unpack .../initscripts_2.88dsf-41ubuntu6.3_amd64.deb ...
Unpacking initscripts (2.88dsf-41ubuntu6.3) over (2.88dsf-41ubuntu6) ...
Preparing to unpack .../udev_204-5ubuntu20.31_amd64.deb ...
Leaving 'diversion of /bin/udevadm to /bin/udevadm.upgrade by fake-udev'
Unpacking udev (204-5ubuntu20.31) over (204-5ubuntu20) ...
Preparing to unpack .../libudev1_204-5ubuntu20.31_amd64.deb ...
Unpacking libudev1:amd64 (204-5ubuntu20.31) over (204-5ubuntu20) ...
Preparing to unpack .../initramfs-tools-bin_0.103ubuntu4.11_amd64.deb ...
Unpacking initramfs-tools-bin (0.103ubuntu4.11) over (0.103ubuntu4) ...
Preparing to unpack .../libklibc_2.0.3-0ubuntu1.14.04.3_amd64.deb ...
Unpacking libklibc (2.0.3-0ubuntu1.14.04.3) over (2.0.3-0ubuntu1) ...
Preparing to unpack .../busybox-initramfs_1%3a1.21.0-1ubuntu1.4_amd64.deb ...
Unpacking busybox-initramfs (1:1.21.0-1ubuntu1.4) over (1:1.21.0-1ubuntu1) ...
Preparing to unpack .../cpio_2.11+dfsg-1ubuntu1.2_amd64.deb ...
Unpacking cpio (2.11+dfsg-1ubuntu1.2) over (2.11+dfsg-1ubuntu1) ...
Preparing to unpack .../libkmod2_15-0ubuntu7_amd64.deb ...
Unpacking libkmod2:amd64 (15-0ubuntu7) over (15-0ubuntu6) ...
Preparing to unpack .../lsb-base_4.1+Debian11ubuntu6.2_all.deb ...
Unpacking lsb-base (4.1+Debian11ubuntu6.2) over (4.1+Debian11ubuntu6) ...
Setting up lsb-base (4.1+Debian11ubuntu6.2) ...
(Reading database ... 6935 files and directories currently installed.)
Preparing to unpack .../kmod_15-0ubuntu7_amd64.deb ...
Unpacking kmod (15-0ubuntu7) over (15-0ubuntu6) ...
Preparing to unpack .../module-init-tools_15-0ubuntu7_all.deb ...
Unpacking module-init-tools (15-0ubuntu7) over (15-0ubuntu6) ...
Preparing to unpack .../tzdata_2019a-0ubuntu0.14.04_all.deb ...
Unpacking tzdata (2019a-0ubuntu0.14.04) over (2014b-1) ...
Setting up tzdata (2019a-0ubuntu0.14.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Wed Mar 25 07:03:20 UTC 2020.
Universal Time is now:  Wed Mar 25 07:03:20 UTC 2020.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 6978 files and directories currently installed.)
Preparing to unpack .../dpkg_1.17.5ubuntu5.8+7.0trisquel2_amd64.deb ...
Unpacking dpkg (1.17.5ubuntu5.8+7.0trisquel2) over (1.17.5ubuntu5.3+7.0trisquel1) ...
Setting up dpkg (1.17.5ubuntu5.8+7.0trisquel2) ...
(Reading database ... 6978 files and directories currently installed.)
Preparing to unpack .../util-linux_2.20.1-5.1ubuntu20.9_amd64.deb ...
Unpacking util-linux (2.20.1-5.1ubuntu20.9) over (2.20.1-5.1ubuntu20) ...
Setting up util-linux (2.20.1-5.1ubuntu20.9) ...
(Reading database ... 6978 files and directories currently installed.)
Preparing to unpack .../libdrm2_2.4.67-1ubuntu0.14.04.2_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.67-1ubuntu0.14.04.2) over (2.4.52-1) ...
Preparing to unpack .../zlib1g_1%3a1.2.8.dfsg-1ubuntu1.1_amd64.deb ...
Unpacking zlib1g:amd64 (1:1.2.8.dfsg-1ubuntu1.1) over (1:1.2.8.dfsg-1ubuntu1) ...
Setting up zlib1g:amd64 (1:1.2.8.dfsg-1ubuntu1.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 6978 files and directories currently installed.)
Preparing to unpack .../libpng12-0_1.2.50-1ubuntu2.14.04.3_amd64.deb ...
Unpacking libpng12-0:amd64 (1.2.50-1ubuntu2.14.04.3) over (1.2.50-1ubuntu2) ...
Preparing to unpack .../makedev_2.3.1-93ubuntu2~ubuntu14.04.1_all.deb ...
Unpacking makedev (2.3.1-93ubuntu2~ubuntu14.04.1) over (2.3.1-93ubuntu1) ...
Preparing to unpack .../coreutils_8.21-1ubuntu5.4_amd64.deb ...
Unpacking coreutils (8.21-1ubuntu5.4) over (8.21-1ubuntu5) ...
Setting up coreutils (8.21-1ubuntu5.4) ...
(Reading database ... 6978 files and directories currently installed.)
Preparing to unpack .../libdb5.3_5.3.28-3ubuntu3.1_amd64.deb ...
Unpacking libdb5.3:amd64 (5.3.28-3ubuntu3.1) over (5.3.28-3ubuntu3) ...
Setting up libdb5.3:amd64 (5.3.28-3ubuntu3.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 6978 files and directories currently installed.)
Preparing to unpack .../iproute2_3.12.0-2ubuntu1.2_amd64.deb ...
Unpacking iproute2 (3.12.0-2ubuntu1.2) over (3.12.0-2) ...
Preparing to unpack .../ifupdown_0.7.47.2ubuntu4.5_amd64.deb ...
Unpacking ifupdown (0.7.47.2ubuntu4.5) over (0.7.47.2ubuntu4) ...
Preparing to unpack .../libjson0_0.11-3ubuntu1.2_amd64.deb ...
Unpacking libjson0:amd64 (0.11-3ubuntu1.2) over (0.11-3ubuntu1) ...
Preparing to unpack .../upstart_1.12.1-0ubuntu4.2_amd64.deb ...
Unpacking upstart (1.12.1-0ubuntu4.2) over (1.12.1-0ubuntu4) ...
Preparing to unpack .../libc-bin_2.19-0ubuntu6.15_amd64.deb ...
Unpacking libc-bin (2.19-0ubuntu6.15) over (2.19-0ubuntu6) ...
Setting up libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../mount_2.20.1-5.1ubuntu20.9_amd64.deb ...
Unpacking mount (2.20.1-5.1ubuntu20.9) over (2.20.1-5.1ubuntu20) ...
Setting up mount (2.20.1-5.1ubuntu20.9) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.1.8-1ubuntu2.2_amd64.deb ...
Unpacking libpam0g:amd64 (1.1.8-1ubuntu2.2) over (1.1.8-1ubuntu2) ...
Setting up libpam0g:amd64 (1.1.8-1ubuntu2.2) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.1.8-1ubuntu2.2_amd64.deb ...
Unpacking libpam-modules-bin (1.1.8-1ubuntu2.2) over (1.1.8-1ubuntu2) ...
Setting up libpam-modules-bin (1.1.8-1ubuntu2.2) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.1.8-1ubuntu2.2_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking libpam-modules:amd64 (1.1.8-1ubuntu2.2) over (1.1.8-1ubuntu2) ...
Setting up libpam-modules:amd64 (1.1.8-1ubuntu2.2) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.1.5.1-1ubuntu9.5_amd64.deb ...
Unpacking passwd (1:4.1.5.1-1ubuntu9.5) over (1:4.1.5.1-1ubuntu9) ...
Setting up passwd (1:4.1.5.1-1ubuntu9.5) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.20.1-5.1ubuntu20.9_amd64.deb ...
Unpacking libuuid1:amd64 (2.20.1-5.1ubuntu20.9) over (2.20.1-5.1ubuntu20) ...
Setting up libuuid1:amd64 (2.20.1-5.1ubuntu20.9) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.20.1-5.1ubuntu20.9_amd64.deb ...
Unpacking libblkid1:amd64 (2.20.1-5.1ubuntu20.9) over (2.20.1-5.1ubuntu20) ...
Setting up libblkid1:amd64 (2.20.1-5.1ubuntu20.9) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../libprocps3_1%3a3.3.9-1ubuntu2.3_amd64.deb ...
Unpacking libprocps3:amd64 (1:3.3.9-1ubuntu2.3) over (1:3.3.9-1ubuntu2) ...
Preparing to unpack .../procps_1%3a3.3.9-1ubuntu2.3_amd64.deb ...
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking procps (1:3.3.9-1ubuntu2.3) over (1:3.3.9-1ubuntu2) ...
Preparing to unpack .../bash_4.3-7ubuntu1.7+7.0trisquel1_amd64.deb ...
Unpacking bash (4.3-7ubuntu1.7+7.0trisquel1) over (4.3-7ubuntu1.5+7.0trisquel1) ...
Setting up bash (4.3-7ubuntu1.7+7.0trisquel1) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../e2fslibs_1.42.9-3ubuntu1.3_amd64.deb ...
Unpacking e2fslibs:amd64 (1.42.9-3ubuntu1.3) over (1.42.9-3ubuntu1) ...
Setting up e2fslibs:amd64 (1.42.9-3ubuntu1.3) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.42.9-3ubuntu1.3_amd64.deb ...
Unpacking e2fsprogs (1.42.9-3ubuntu1.3) over (1.42.9-3ubuntu1) ...
Setting up e2fsprogs (1.42.9-3ubuntu1.3) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.1.5.1-1ubuntu9.5_amd64.deb ...
Unpacking login (1:4.1.5.1-1ubuntu9.5) over (1:4.1.5.1-1ubuntu9) ...
Setting up login (1:4.1.5.1-1ubuntu9.5) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../perl-base_5.18.2-2ubuntu1.7_amd64.deb ...
Unpacking perl-base (5.18.2-2ubuntu1.7) over (5.18.2-2ubuntu1) ...
Setting up perl-base (5.18.2-2ubuntu1.7) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../tar_1.27.1-1ubuntu0.1_amd64.deb ...
Unpacking tar (1.27.1-1ubuntu0.1) over (1.27.1-1) ...
Setting up tar (1.27.1-1ubuntu0.1) ...
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../gpgv_1.4.16-1ubuntu2.6_amd64.deb ...
Unpacking gpgv (1.4.16-1ubuntu2.6) over (1.4.16-1ubuntu2) ...
Setting up gpgv (1.4.16-1ubuntu2.6) ...
Selecting previously unselected package debian-archive-keyring.
(Reading database ... 6977 files and directories currently installed.)
Preparing to unpack .../debian-archive-keyring_2012.4_all.deb ...
Unpacking debian-archive-keyring (2012.4) ...
Setting up debian-archive-keyring (2012.4) ...
(Reading database ... 6987 files and directories currently installed.)
Preparing to unpack .../gcc-4.8-base_4.8.4-2ubuntu1~14.04.4_amd64.deb ...
Unpacking gcc-4.8-base:amd64 (4.8.4-2ubuntu1~14.04.4) over (4.8.2-19ubuntu1) ...
Setting up gcc-4.8-base:amd64 (4.8.4-2ubuntu1~14.04.4) ...
(Reading database ... 6987 files and directories currently installed.)
Preparing to unpack .../libstdc++6_4.8.4-2ubuntu1~14.04.4_amd64.deb ...
Unpacking libstdc++6:amd64 (4.8.4-2ubuntu1~14.04.4) over (4.8.2-19ubuntu1) ...
Setting up libstdc++6:amd64 (4.8.4-2ubuntu1~14.04.4) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7000 files and directories currently installed.)
Preparing to unpack .../libapt-pkg4.12_1.0.1ubuntu2.24+7.0trisquel3_amd64.deb ...
Unpacking libapt-pkg4.12:amd64 (1.0.1ubuntu2.24+7.0trisquel3) over (1.0.1ubuntu2.6+7.0trisquel3) ...
Setting up libapt-pkg4.12:amd64 (1.0.1ubuntu2.24+7.0trisquel3) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7000 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.16-1ubuntu2.6_amd64.deb ...
Unpacking gnupg (1.4.16-1ubuntu2.6) over (1.4.16-1ubuntu2) ...
Setting up gnupg (1.4.16-1ubuntu2.6) ...
(Reading database ... 7000 files and directories currently installed.)
Preparing to unpack .../apt_1.0.1ubuntu2.24+7.0trisquel3_amd64.deb ...
Unpacking apt (1.0.1ubuntu2.24+7.0trisquel3) over (1.0.1ubuntu2.6+7.0trisquel3) ...
Setting up apt (1.0.1ubuntu2.24+7.0trisquel3) ...
Installing new version of config file /etc/apt/apt.conf.d/01autoremove ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.20.1-5.1ubuntu20.9_amd64.deb ...
Unpacking bsdutils (1:2.20.1-5.1ubuntu20.9) over (1:2.20.1-5.1ubuntu20) ...
Setting up bsdutils (1:2.20.1-5.1ubuntu20.9) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../libcomerr2_1.42.9-3ubuntu1.3_amd64.deb ...
Unpacking libcomerr2:amd64 (1.42.9-3ubuntu1.3) over (1.42.9-3ubuntu1) ...
Setting up libcomerr2:amd64 (1.42.9-3ubuntu1.3) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../libmount1_2.20.1-5.1ubuntu20.9_amd64.deb ...
Unpacking libmount1:amd64 (2.20.1-5.1ubuntu20.9) over (2.20.1-5.1ubuntu20) ...
Setting up libmount1:amd64 (2.20.1-5.1ubuntu20.9) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../libsepol1_2.2-1ubuntu0.1_amd64.deb ...
Unpacking libsepol1:amd64 (2.2-1ubuntu0.1) over (2.2-1) ...
Setting up libsepol1:amd64 (2.2-1ubuntu0.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../libss2_1.42.9-3ubuntu1.3_amd64.deb ...
Unpacking libss2:amd64 (1.42.9-3ubuntu1.3) over (1.42.9-3ubuntu1) ...
Setting up libss2:amd64 (1.42.9-3ubuntu1.3) ...
Processing triggers for libc-bin (2.19-0ubuntu6.15) ...
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../trisquel-keyring_2018.02.19_all.deb ...
Unpacking trisquel-keyring (2018.02.19) over (4.5-1) ...
Setting up trisquel-keyring (2018.02.19) ...
OK
gpg: key B98321F9: "Squeeze Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: key 473041FA: "Debian Archive Automatic Signing Key (6.0/squeeze) <ftpmaster@debian.org>" not changed
gpg: key 65FFB764: "Wheezy Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: key 46925553: "Debian Archive Automatic Signing Key (7.0/wheezy) <ftpmaster@debian.org>" not changed
gpg: Total number processed: 4
gpg:              unchanged: 4
(Reading database ... 7001 files and directories currently installed.)
Preparing to unpack .../libpam-runtime_1.1.8-1ubuntu2.2_all.deb ...
